CUSTOMER_ID,BOUGHT_ID,Quantity
1,0,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
2,0,1
2,1,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
3,2,1
3,3,1
3,5,1
3,6,1
3,7,1
3,9,1
4,0,1
4,1,1
4,3,1
4,4,1
4,5,1
4,6,1
4,7,1
4,8,1
4,9,1
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,1
5,9,1
6,0,1
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,1
7,0,1
7,1,1
7,3,1
7,4,1
7,5,1
7,6,1
7,8,1
7,9,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,8,1
8,9,1
9,0,1
9,3,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
10,0,1
10,1,1
10,3,1
10,4,1
10,5,1
10,6,1
10,7,1
10,8,1
10,9,1
11,3,1
11,5,1
11,7,1
11,8,1
11,9,1
12,0,1
12,3,1
12,4,1
12,5,1
12,6,1
12,7,1
12,8,1
12,9,1
13,0,1
13,1,1
13,3,1
13,4,1
13,5,1
13,6,1
13,7,1
13,8,1
13,9,1
14,0,1
14,1,1
14,2,1
14,3,1
14,4,1
14,5,1
14,6,1
14,7,1
14,8,1
14,9,1
15,0,1
15,3,1
15,4,1
15,5,1
15,6,1
15,8,1
15,9,1
16,0,1
16,1,1
16,3,1
16,4,1
16,6,1
16,7,1
16,8,1
17,0,1
17,3,1
17,4,1
17,7,1
17,9,1
18,0,1
18,3,1
18,4,1
18,5,1
18,6,1
18,7,1
18,8,1
18,9,1
19,0,1
19,5,1
19,7,1
19,8,1
19,9,1
20,0,1
20,3,1
20,5,1
20,9,1
21,0,1
21,3,1
21,4,1
21,5,1
21,6,1
21,7,1
21,8,1
21,9,1
22,0,1
22,1,1
22,3,1
22,5,1
22,6,1
22,7,1
22,8,1
22,9,1
23,0,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,1
23,7,1
23,8,1
23,9,1
24,0,1
24,3,1
24,5,1
24,6,1
24,7,1
24,8,1
24,9,1
25,0,1
25,2,1
25,3,1
25,4,1
25,5,1
25,6,1
25,8,1
25,9,1
26,0,1
26,1,1
26,3,1
26,4,1
26,6,1
26,7,1
26,8,1
26,9,1
27,3,1
27,5,1
27,8,1
28,0,1
28,1,1
28,3,1
28,4,1
28,5,1
28,6,1
28,7,1
28,8,1
28,9,1
29,0,1
29,3,1
29,4,1
29,5,1
29,7,1
29,8,1
29,9,1
30,0,1
30,4,1
30,7,1
30,8,1
31,0,1
31,3,1
31,4,1
31,5,1
31,6,1
31,7,1
31,8,1
31,9,1
32,3,1
32,4,1
32,5,1
32,6,1
32,8,1
32,9,1
33,3,1
33,4,1
33,8,1
33,9,1
34,0,1
34,3,1
34,4,1
34,5,1
34,6,1
34,8,1
35,3,1
35,4,1
35,7,1
35,8,1
35,9,1
36,1,1
36,3,1
36,4,1
36,6,1
36,7,1
36,8,1
36,9,1
37,3,1
37,4,1
37,6,1
37,7,1
37,8,1
37,9,1
38,0,1
38,1,1
38,3,1
38,7,1
38,8,1
39,0,1
39,3,1
39,5,1
39,6,1
39,8,1
39,9,1
40,0,1
40,3,1
40,5,1
40,8,1
40,9,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,1
41,9,1
42,0,1
42,3,1
42,4,1
42,5,1
42,7,1
42,8,1
42,9,1
43,0,1
43,3,1
43,4,1
43,5,1
43,8,1
43,9,1
44,0,1
44,3,1
44,4,1
44,6,1
44,7,1
44,8,1
44,9,1
45,0,1
45,3,1
